Country,League,Season,HomePPG,AwayPPG,DeltaPPG,GoalDiffMean,n,Delta_mean,Delta_CI_low,Delta_CI_high
Germany,Bundesliga,17-18,1.6339869281045751,1.0947712418300655,0.5392156862745098,0.4084967320261438,306,0.5392156862745098,0.2582423622572201,0.8201890102917995
Germany,Bundesliga,18-19,1.591503267973856,1.1699346405228759,0.4215686274509804,0.4019607843137255,306,0.4215686274509804,0.1316133632084266,0.7115238916935342
Germany,Bundesliga,19-20,1.4281045751633987,1.3496732026143792,0.0784313725490196,0.1111111111111111,306,0.0784313725490196,-0.21836342374105588,0.3752261688390951
Germany,Bundesliga,20-21,1.5294117647058822,1.2058823529411764,0.3235294117647059,0.3202614379084967,306,0.3235294117647059,0.03711959273332005,0.6099392307960918
Germany,Bundesliga,21-22,1.6405228758169934,1.1209150326797386,0.5196078431372549,0.40522875816993464,306,0.5196078431372549,0.23166359200527975,0.8075520942692301
Germany,Bundesliga,22-23,1.6666666666666667,1.088235294117647,0.5784313725490197,0.5392156862745098,306,0.5784313725490197,0.2931990145038499,0.8636637305941894
Germany,Bundesliga,23-24,1.5784313725490196,1.1568627450980393,0.4215686274509804,0.3954248366013072,306,0.4215686274509804,0.1367695081900019,0.7063677467119589
Germany,Bundesliga,24-25,1.408496732026144,1.3398692810457515,0.06862745098039216,0.12745098039215685,306,0.06862745098039216,-0.22252775395879262,0.3597826559195769
Italy,Serie A,17-18,1.513157894736842,1.268421052631579,0.24473684210526317,0.23421052631578948,380,0.24473684210526317,-0.021139225534409417,0.5106129097449358
Italy,Serie A,18-19,1.5947368421052632,1.1210526315789473,0.47368421052631576,0.2868421052631579,380,0.47368421052631576,0.2226433792261195,0.7247250418265121
Italy,Serie A,19-20,1.4710526315789474,1.305263157894737,0.16578947368421051,0.20526315789473684,380,0.16578947368421051,-0.09980131657186062,0.4313802639402816
Italy,Serie A,20-21,1.4789473684210526,1.2657894736842106,0.2131578947368421,0.2,380,0.2131578947368421,-0.04660321721043614,0.47291900668412035
Italy,Serie A,21-22,1.4263157894736842,1.3157894736842106,0.11052631578947368,0.1394736842105263,380,0.11052631578947368,-0.14942077526022718,0.37047340683917457
Italy,Serie A,22-23,1.5342105263157895,1.2026315789473685,0.33157894736842103,0.2631578947368421,380,0.33157894736842103,0.07447620518020759,0.5886816895566345
Italy,Serie A,23-24,1.55,1.1552631578947368,0.39473684210526316,0.2578947368421053,380,0.39473684210526316,0.1442250222260728,0.6452486619844535
Italy,Serie A,24-25,1.4763157894736842,1.2394736842105263,0.23684210526315788,0.11842105263157894,380,0.23684210526315788,-0.0175732501503221,0.4912574606766379
Spain,La Liga,17-18,1.6394736842105264,1.1342105263157896,0.5052631578947369,0.4,380,0.5052631578947369,0.24451532434553475,0.766010991443939
Spain,La Liga,18-19,1.6157894736842104,1.0947368421052632,0.5210526315789473,0.31842105263157894,380,0.5210526315789473,0.27192656998610276,0.7701786931717919
Spain,La Liga,19-20,1.65,1.0736842105263158,0.5763157894736842,0.39473684210526316,380,0.5763157894736842,0.32601714917422914,0.8266144297731393
Spain,La Liga,20-21,1.5342105263157895,1.1789473684210525,0.35526315789473684,0.22894736842105262,380,0.35526315789473684,0.10272322501752729,0.6078030907719464
Spain,La Liga,21-22,1.5947368421052632,1.1131578947368421,0.48157894736842105,0.3394736842105263,380,0.48157894736842105,0.23212978219318728,0.7310281125436549
Spain,La Liga,22-23,1.6710526315789473,1.0947368421052632,0.5763157894736842,0.3973684210526316,380,0.5763157894736842,0.31845859121349485,0.8341729877338736
Spain,La Liga,23-24,1.6,1.118421052631579,0.48157894736842105,0.3236842105263158,380,0.48157894736842105,0.23021244732052132,0.7329454474163208
Spain,La Liga,24-25,1.5894736842105264,1.1552631578947368,0.4342105263157895,0.2868421052631579,380,0.4342105263157895,0.17725648261884985,0.6911645700127291
